

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 15 01:05:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1615
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.32
   874  0E91                     	;# 
   875  0E92                     	;# 
   876  0E94                     	;# 
   877  0E95                     	;# 
   878  0EA0                     	;# 
   879  0EA1                     	;# 
   880  0EA2                     	;# 
   881  0EA3                     	;# 
   882  0EA4                     	;# 
   883  0EA5                     	;# 
   884  0F0F                     	;# 
   885  0F10                     	;# 
   886  0F11                     	;# 
   887  0F12                     	;# 
   888  0F13                     	;# 
   889  0F14                     	;# 
   890  0F15                     	;# 
   891  0F16                     	;# 
   892  0F17                     	;# 
   893  0F18                     	;# 
   894  0F19                     	;# 
   895  0F1A                     	;# 
   896  0F1B                     	;# 
   897  0F1C                     	;# 
   898  0F1D                     	;# 
   899  0F1E                     	;# 
   900  0F1F                     	;# 
   901  0F20                     	;# 
   902  0F21                     	;# 
   903  0F22                     	;# 
   904  0F23                     	;# 
   905  0F24                     	;# 
   906  0F25                     	;# 
   907  0F26                     	;# 
   908  0F27                     	;# 
   909  0F28                     	;# 
   910  0F29                     	;# 
   911  0F2A                     	;# 
   912  0F2B                     	;# 
   913  0F2C                     	;# 
   914  0F2D                     	;# 
   915  0F2E                     	;# 
   916  0F2F                     	;# 
   917  0F30                     	;# 
   918  0F31                     	;# 
   919  0F32                     	;# 
   920  0F33                     	;# 
   921  0F34                     	;# 
   922  0F35                     	;# 
   923  0F36                     	;# 
   924  0F37                     	;# 
   925  0FE4                     	;# 
   926  0FE5                     	;# 
   927  0FE6                     	;# 
   928  0FE7                     	;# 
   929  0FE8                     	;# 
   930  0FE9                     	;# 
   931  0FEA                     	;# 
   932  0FEB                     	;# 
   933  0FED                     	;# 
   934  0FEE                     	;# 
   935  0FEF                     	;# 
   936  0000                     	;# 
   937  0001                     	;# 
   938  0002                     	;# 
   939  0003                     	;# 
   940  0004                     	;# 
   941  0005                     	;# 
   942  0006                     	;# 
   943  0007                     	;# 
   944  0008                     	;# 
   945  0009                     	;# 
   946  000A                     	;# 
   947  000B                     	;# 
   948  000C                     	;# 
   949  000E                     	;# 
   950  0010                     	;# 
   951  0011                     	;# 
   952  0012                     	;# 
   953  0013                     	;# 
   954  0014                     	;# 
   955  0015                     	;# 
   956  0016                     	;# 
   957  0016                     	;# 
   958  0017                     	;# 
   959  0018                     	;# 
   960  0019                     	;# 
   961  001A                     	;# 
   962  001A                     	;# 
   963  001B                     	;# 
   964  001B                     	;# 
   965  001C                     	;# 
   966  001D                     	;# 
   967  001E                     	;# 
   968  001F                     	;# 
   969  008C                     	;# 
   970  008E                     	;# 
   971  0090                     	;# 
   972  0091                     	;# 
   973  0092                     	;# 
   974  0093                     	;# 
   975  0094                     	;# 
   976  0095                     	;# 
   977  0096                     	;# 
   978  0098                     	;# 
   979  0099                     	;# 
   980  009A                     	;# 
   981  009B                     	;# 
   982  009B                     	;# 
   983  009C                     	;# 
   984  009D                     	;# 
   985  009E                     	;# 
   986  009F                     	;# 
   987  010C                     	;# 
   988  010E                     	;# 
   989  0111                     	;# 
   990  0112                     	;# 
   991  0113                     	;# 
   992  0114                     	;# 
   993  0115                     	;# 
   994  0116                     	;# 
   995  0117                     	;# 
   996  0118                     	;# 
   997  0119                     	;# 
   998  011C                     	;# 
   999  018C                     	;# 
  1000  018E                     	;# 
  1001  0191                     	;# 
  1002  0191                     	;# 
  1003  0192                     	;# 
  1004  0193                     	;# 
  1005  0193                     	;# 
  1006  0194                     	;# 
  1007  0195                     	;# 
  1008  0196                     	;# 
  1009  0197                     	;# 
  1010  0199                     	;# 
  1011  0199                     	;# 
  1012  0199                     	;# 
  1013  019A                     	;# 
  1014  019A                     	;# 
  1015  019A                     	;# 
  1016  019B                     	;# 
  1017  019B                     	;# 
  1018  019B                     	;# 
  1019  019B                     	;# 
  1020  019B                     	;# 
  1021  019C                     	;# 
  1022  019C                     	;# 
  1023  019C                     	;# 
  1024  019D                     	;# 
  1025  019D                     	;# 
  1026  019D                     	;# 
  1027  019E                     	;# 
  1028  019E                     	;# 
  1029  019E                     	;# 
  1030  019F                     	;# 
  1031  019F                     	;# 
  1032  019F                     	;# 
  1033  019F                     	;# 
  1034  019F                     	;# 
  1035  020C                     	;# 
  1036  020E                     	;# 
  1037  0211                     	;# 
  1038  0211                     	;# 
  1039  0212                     	;# 
  1040  0212                     	;# 
  1041  0213                     	;# 
  1042  0213                     	;# 
  1043  0214                     	;# 
  1044  0214                     	;# 
  1045  0215                     	;# 
  1046  0215                     	;# 
  1047  0215                     	;# 
  1048  0215                     	;# 
  1049  0216                     	;# 
  1050  0216                     	;# 
  1051  0217                     	;# 
  1052  0217                     	;# 
  1053  028C                     	;# 
  1054  028E                     	;# 
  1055  0291                     	;# 
  1056  0291                     	;# 
  1057  0292                     	;# 
  1058  0293                     	;# 
  1059  0294                     	;# 
  1060  0298                     	;# 
  1061  0298                     	;# 
  1062  0299                     	;# 
  1063  029A                     	;# 
  1064  029B                     	;# 
  1065  029E                     	;# 
  1066  030C                     	;# 
  1067  030E                     	;# 
  1068  038C                     	;# 
  1069  038E                     	;# 
  1070  0391                     	;# 
  1071  0392                     	;# 
  1072  0393                     	;# 
  1073  0397                     	;# 
  1074  0398                     	;# 
  1075  0399                     	;# 
  1076  040E                     	;# 
  1077  0413                     	;# 
  1078  0413                     	;# 
  1079  0414                     	;# 
  1080  0414                     	;# 
  1081  0415                     	;# 
  1082  0416                     	;# 
  1083  0417                     	;# 
  1084  0418                     	;# 
  1085  041A                     	;# 
  1086  041A                     	;# 
  1087  041B                     	;# 
  1088  041B                     	;# 
  1089  041C                     	;# 
  1090  041D                     	;# 
  1091  041E                     	;# 
  1092  041F                     	;# 
  1093  0493                     	;# 
  1094  0494                     	;# 
  1095  0495                     	;# 
  1096  0496                     	;# 
  1097  049A                     	;# 
  1098  049B                     	;# 
  1099  049C                     	;# 
  1100  049D                     	;# 
  1101  058C                     	;# 
  1102  058C                     	;# 
  1103  058D                     	;# 
  1104  058E                     	;# 
  1105  058E                     	;# 
  1106  058F                     	;# 
  1107  0590                     	;# 
  1108  0590                     	;# 
  1109  0591                     	;# 
  1110  0592                     	;# 
  1111  0592                     	;# 
  1112  0593                     	;# 
  1113  0594                     	;# 
  1114  0594                     	;# 
  1115  0595                     	;# 
  1116  0596                     	;# 
  1117  0596                     	;# 
  1118  0597                     	;# 
  1119  0598                     	;# 
  1120  0599                     	;# 
  1121  059A                     	;# 
  1122  059B                     	;# 
  1123  059B                     	;# 
  1124  059C                     	;# 
  1125  059D                     	;# 
  1126  060C                     	;# 
  1127  060C                     	;# 
  1128  060D                     	;# 
  1129  060E                     	;# 
  1130  060F                     	;# 
  1131  060F                     	;# 
  1132  0610                     	;# 
  1133  0611                     	;# 
  1134  0612                     	;# 
  1135  0613                     	;# 
  1136  0614                     	;# 
  1137  0617                     	;# 
  1138  0617                     	;# 
  1139  0618                     	;# 
  1140  0619                     	;# 
  1141  061A                     	;# 
  1142  061A                     	;# 
  1143  061B                     	;# 
  1144  061C                     	;# 
  1145  0691                     	;# 
  1146  0692                     	;# 
  1147  0693                     	;# 
  1148  0694                     	;# 
  1149  0695                     	;# 
  1150  0696                     	;# 
  1151  0697                     	;# 
  1152  0699                     	;# 
  1153  069A                     	;# 
  1154  0711                     	;# 
  1155  0712                     	;# 
  1156  0713                     	;# 
  1157  0714                     	;# 
  1158  0715                     	;# 
  1159  0718                     	;# 
  1160  0718                     	;# 
  1161  0719                     	;# 
  1162  071A                     	;# 
  1163  071A                     	;# 
  1164  071B                     	;# 
  1165  071C                     	;# 
  1166  071D                     	;# 
  1167  0791                     	;# 
  1168  0791                     	;# 
  1169  0792                     	;# 
  1170  0793                     	;# 
  1171  0793                     	;# 
  1172  0794                     	;# 
  1173  0795                     	;# 
  1174  0795                     	;# 
  1175  0796                     	;# 
  1176  0797                     	;# 
  1177  0797                     	;# 
  1178  0798                     	;# 
  1179  0799                     	;# 
  1180  079A                     	;# 
  1181  080C                     	;# 
  1182  080C                     	;# 
  1183  080D                     	;# 
  1184  080E                     	;# 
  1185  080E                     	;# 
