

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 15 17:14:07 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1615
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
   904  0F2A                     	;# 
   905  0F2B                     	;# 
   906  0F2C                     	;# 
   907  0F2D                     	;# 
   908  0F2E                     	;# 
   909  0F2F                     	;# 
   910  0F30                     	;# 
   911  0F31                     	;# 
   912  0F32                     	;# 
   913  0F33                     	;# 
   914  0F34                     	;# 
   915  0F35                     	;# 
   916  0F36                     	;# 
   917  0F37                     	;# 
   918  0FE4                     	;# 
   919  0FE5                     	;# 
   920  0FE6                     	;# 
   921  0FE7                     	;# 
   922  0FE8                     	;# 
   923  0FE9                     	;# 
   924  0FEA                     	;# 
   925  0FEB                     	;# 
   926  0FED                     	;# 
   927  0FEE                     	;# 
   928  0FEF                     	;# 
   929                           
   930                           	psect	idataBANK0
   931  057A                     __pidataBANK0:	
   932                           
   933                           ;initializer for _SYNC_WORDS
   934  057A  3467               	retlw	103
   935  057B  3467               	retlw	103
   936  057C  3467               	retlw	103
   937  057D  3467               	retlw	103
   938  057E  3467               	retlw	103
   939  057F  3467               	retlw	103
   940  0580  3467               	retlw	103
   941  0581  3467               	retlw	103
   942                           
   943                           ;initializer for getPowerSettings@F9489
   944  0582  3411               	retlw	17
   945  0583  3400               	retlw	0
   946                           
   947                           ;initializer for restartRx@F9485
   948  0584  34BD               	retlw	189
   949  0585  3406               	retlw	6
   950                           
   951                           ;initializer for startRSSISampling@F9481
   952  0586  34A3               	retlw	163
   953  0587  3401               	retlw	1
   954                           
   955                           ;initializer for checkRSSISampling@F9477
   956  0588  3423               	retlw	35
   957  0589  3400               	retlw	0
   958                           
   959                           ;initializer for getModeFlags@F9473
   960  058A  3427               	retlw	39
   961  058B  3400               	retlw	0
   962                           
   963                           ;initializer for getOperatingMode@F9464
   964  058C  3401               	retlw	1
   965  058D  3400               	retlw	0
   966                           
   967                           ;initializer for getRSSIThreshold@F9460
   968  058E  3429               	retlw	41
   969  058F  3400               	retlw	0
   970                           
   971                           ;initializer for getFifoFlags@F9456
   972  0590  3428               	retlw	40
   973  0591  3400               	retlw	0
   974                           
   975                           ;initializer for getRSSI@F9452
   976  0592  3424               	retlw	36
   977  0593  3400               	retlw	0
   978                           
   979                           ;initializer for setPreambleLength@F9437
   980  0594  34AD               	retlw	173
   981  0595  3403               	retlw	3
   982                           
   983                           ;initializer for checkForPayload@F9430
   984  0596  3428               	retlw	40
   985  0597  3400               	retlw	0
   986                           
   987                           ;initializer for setModulationThreshold@F9426
   988  0598  34BC               	retlw	188
   989  0599  3407               	retlw	7
   990                           
   991                           ;initializer for setPacketFormat@F9415
   992  059A  34B7               	retlw	183
   993  059B  3410               	retlw	16
   994                           
   995                           ;initializer for _recommended_params
   996  059C  3498               	retlw	152
   997  059D  3408               	retlw	8
   998  059E  3499               	retlw	153
   999  059F  3455               	retlw	85
  1000  05A0  349A               	retlw	154
  1001  05A1  348B               	retlw	139
  1002  05A2  34EF               	retlw	239
  1003  05A3  3400               	retlw	0
  1004  05A4  3400               	retlw	0
  1005  05A5  3400               	retlw	0
  1006                           
  1007                           	psect	idataBANK2
  1008  066A                     __pidataBANK2:	
  1009                           
  1010                           ;initializer for main@F9389
  1011  066A  3400               	retlw	0
  1012  066B  3400               	retlw	0
  1013  066C  3400               	retlw	0
  1014  066D  3400               	retlw	0
  1015  066E  3400               	retlw	0
  1016  066F  3400               	retlw	0
  1017  0670  3400               	retlw	0
  1018  0671  3400               	retlw	0
  1019  0672  3400               	retlw	0
  1020  0673  3400               	retlw	0
  1021  0674  3400               	retlw	0
  1022  0675  3400               	retlw	0
  1023  0676  3400               	retlw	0
  1024  0677  3400               	retlw	0
  1025  0678  3400               	retlw	0
  1026  0679  3400               	retlw	0
  1027  067A  3400               	retlw	0
  1028  067B  3400               	retlw	0
  1029  067C  3400               	retlw	0
  1030  067D  3400               	retlw	0
  1031  067E  3400               	retlw	0
  1032  067F  3400               	retlw	0
  1033  0680  3400               	retlw	0
  1034  0681  3400               	retlw	0
  1035  0682  3400               	retlw	0
  1036  0683  3400               	retlw	0
  1037  0684  3400               	retlw	0
  1038  0685  3400               	retlw	0
  1039  0686  3400               	retlw	0
  1040  0687  3400               	retlw	0
  1041  0688  3400               	retlw	0
  1042  0689  3400               	retlw	0
  1043  068A  3400               	retlw	0
  1044  068B  3400               	retlw	0
  1045  068C  3400               	retlw	0
  1046  068D  3400               	retlw	0
  1047  068E  3400               	retlw	0
  1048  068F  3400               	retlw	0
  1049  0690  3400               	retlw	0
  1050  0691  3400               	retlw	0
  1051  0692  340C               	retlw	12
  1052  0693  3400               	retlw	0
  1053  0694  3402               	retlw	2
  1054  0695  3408               	retlw	8
  1055  0696  3400               	retlw	0
  1056  0697  3400               	retlw	0
  1057  0698  3400               	retlw	0
  1058  0699  3400               	retlw	0
  1059  069A  3400               	retlw	0
  1060  069B  3400               	retlw	0
  1061  069C  3400               	retlw	0
  1062  069D  3400               	retlw	0
  1063  069E  3400               	retlw	0
  1064  069F  3400               	retlw	0
  1065  06A0  3400               	retlw	0
  1066  06A1  3400               	retlw	0
  1067  06A2  3400               	retlw	0
  1068  06A3  3400               	retlw	0
  1069  06A4  3400               	retlw	0
  1070  06A5  3400               	retlw	0
  1071  06A6  3400               	retlw	0
  1072  06A7  3400               	retlw	0
  1073  06A8  3400               	retlw	0
  1074  06A9  3400               	retlw	0
  1075  06AA  3420               	retlw	32
  1076  06AB  34E4               	retlw	228
  1077  06AC  3467               	retlw	103
  1078  06AD  3467               	retlw	103
  1079  06AE  3467               	retlw	103
  1080  06AF  3467               	retlw	103
  1081  06B0  3467               	retlw	103
  1082  06B1  3467               	retlw	103
  1083  06B2  3467               	retlw	103
  1084  06B3  3467               	retlw	103
  1085  06B4  3400               	retlw	0
  1086  000E                     _PORTCbits	set	14
  1087  000C                     _PORTA	set	12
  1088  008C                     _TRISAbits	set	140
  1089  0099                     _OSCCONbits	set	153
  1090  008E                     _TRISCbits	set	142
  1091  018E                     _ANSELC	set	398
  1092  018C                     _ANSELA	set	396
  1093  0215                     _SSP1CONbits	set	533
  1094  0215                     _SSP1CON1bits	set	533
  1095  0214                     _SSP1STATbits	set	532
  1096  0211                     _SSP1BUF	set	529
  1097  0E21                     _SSPDATPPS	set	3617
  1098  0EA3                     _RC3PPS	set	3747
  1099  0EA0                     _RC0PPS	set	3744
  1100                           
  1101                           ; #config settings
  1102  0000                     
  1103                           	psect	cinit
  1104  07D9                     start_initialization:	
  1105  07D9                     __initialization:	
  1106                           
  1107                           ; Initialize objects allocated to BANK0
  1108  07D9  307A               	movlw	low __pidataBANK0
  1109  07DA  0084               	movwf	4
  1110  07DB  3085               	movlw	(high __pidataBANK0)| (0+128)
  1111  07DC  0085               	movwf	5
  1112  07DD  3020               	movlw	low __pdataBANK0
  1113  07DE  0086               	movwf	6
  1114  07DF  3000               	movlw	high __pdataBANK0
  1115  07E0  0087               	movwf	7
  1116  07E1  302C               	movlw	44
  1117  07E2  3183  2391  3187   	fcall	init_ram
  1118                           
  1119                           ; Initialize objects allocated to BANK2
  1120  07E5  306A               	movlw	low __pidataBANK2
  1121  07E6  0084               	movwf	4
  1122  07E7  3086               	movlw	(high __pidataBANK2)| (0+128)
  1123  07E8  0085               	movwf	5
  1124  07E9  3020               	movlw	low __pdataBANK2
  1125  07EA  0086               	movwf	6
  1126  07EB  3001               	movlw	high __pdataBANK2
  1127  07EC  0087               	movwf	7
  1128  07ED  304B               	movlw	75
  1129  07EE  3183  2391  3187   	fcall	init_ram
  1130                           
  1131                           ; Clear objects allocated to BANK0
  1132  07F1  305F               	movlw	low __pbssBANK0
  1133  07F2  0084               	movwf	4
  1134  07F3  3000               	movlw	high __pbssBANK0
  1135  07F4  0085               	movwf	5
  1136  07F5  3011               	movlw	17
  1137  07F6  3183  238B         	fcall	clear_ram0
