

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jan 01 21:50:49 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1615
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
   918  0FE8                     	;# 
   919  0FE9                     	;# 
   920  0FEA                     	;# 
   921  0FEB                     	;# 
   922  0FED                     	;# 
   923  0FEE                     	;# 
   924  0FEF                     	;# 
   925                           
   926                           	psect	idataBANK0
   927  040E                     __pidataBANK0:	
   928                           
   929                           ;initializer for checkForPayload@F9416
   930  040E  3428               	retlw	40
   931  040F  3428               	retlw	40
   932                           
   933                           ;initializer for setModulationThreshold@F9412
   934  0410  34BC               	retlw	188
   935  0411  3407               	retlw	7
   936                           
   937                           ;initializer for setPacketFormat@F9402
   938  0412  34B7               	retlw	183
   939  0413  3410               	retlw	16
   940                           
   941                           	psect	idataBANK1
   942  0471                     __pidataBANK1:	
   943                           
   944                           ;initializer for main@F9365
   945  0471  3448               	retlw	72
   946  0472  3445               	retlw	69
   947  0473  344C               	retlw	76
   948  0474  344C               	retlw	76
   949  0475  344F               	retlw	79
   950  0476  3420               	retlw	32
   951  0477  3420               	retlw	32
   952  0478  3420               	retlw	32
   953                           
   954                           ;initializer for getRSSI@F9439
   955  0479  3424               	retlw	36
   956  047A  3400               	retlw	0
   957                           
   958                           ;initializer for setPreambleLength@F9424
   959  047B  34AD               	retlw	173
   960  047C  340C               	retlw	12
   961                           
   962                           ;initializer for _recommended_params
   963  047D  3498               	retlw	152
   964  047E  3488               	retlw	136
   965  047F  3499               	retlw	153
   966  0480  3455               	retlw	85
   967  0481  349A               	retlw	154
   968  0482  348B               	retlw	139
   969  0483  34A6               	retlw	166
   970  0484  3400               	retlw	0
   971  0485  34EF               	retlw	239
   972  0486  3430               	retlw	48
   973                           
   974                           	psect	idataBANK2
   975  0541                     __pidataBANK2:	
   976                           
   977                           ;initializer for main@F9363
   978  0541  3400               	retlw	0
   979  0542  3400               	retlw	0
   980  0543  3400               	retlw	0
   981  0544  3400               	retlw	0
   982  0545  3400               	retlw	0
   983  0546  3400               	retlw	0
   984  0547  3400               	retlw	0
   985  0548  3400               	retlw	0
   986  0549  3400               	retlw	0
   987  054A  3400               	retlw	0
   988  054B  3400               	retlw	0
   989  054C  3400               	retlw	0
   990  054D  3400               	retlw	0
   991  054E  3400               	retlw	0
   992  054F  3400               	retlw	0
   993  0550  3400               	retlw	0
   994  0551  3400               	retlw	0
   995  0552  3400               	retlw	0
   996  0553  3400               	retlw	0
   997  0554  3400               	retlw	0
   998  0555  340C               	retlw	12
   999  0556  3400               	retlw	0
  1000  0557  3402               	retlw	2
  1001  0558  3408               	retlw	8
  1002  0559  3430               	retlw	48
  1003  055A  34E4               	retlw	228
  1004  055B  3467               	retlw	103
  1005  055C  3467               	retlw	103
  1006  055D  3467               	retlw	103
  1007  055E  3467               	retlw	103
  1008  055F  3467               	retlw	103
  1009  0560  3467               	retlw	103
  1010  0561  3467               	retlw	103
  1011  0562  3467               	retlw	103
  1012  0563  34AC               	retlw	172
  1013  000E                     _PORTCbits	set	14
  1014  000C                     _PORTA	set	12
  1015  008C                     _TRISAbits	set	140
  1016  0099                     _OSCCONbits	set	153
  1017  008E                     _TRISCbits	set	142
  1018  018E                     _ANSELC	set	398
  1019  018C                     _ANSELA	set	396
  1020  0215                     _SSP1CONbits	set	533
  1021  0215                     _SSP1CON1bits	set	533
  1022  0214                     _SSP1STATbits	set	532
  1023  0211                     _SSP1BUF	set	529
  1024  0E21                     _SSPDATPPS	set	3617
  1025  0EA3                     _RC3PPS	set	3747
  1026  0EA0                     _RC0PPS	set	3744
  1027                           
  1028                           ; #config settings
  1029  0000                     
  1030                           	psect	cinit
  1031  07D1                     start_initialization:	
  1032  07D1                     __initialization:	
  1033                           
  1034                           ; Initialize objects allocated to BANK0
  1035  07D1  300E               	movlw	low __pidataBANK0
  1036  07D2  0084               	movwf	4
  1037  07D3  3084               	movlw	(high __pidataBANK0)| (0+128)
  1038  07D4  0085               	movwf	5
  1039  07D5  3069               	movlw	low __pdataBANK0
  1040  07D6  0086               	movwf	6
  1041  07D7  3000               	movlw	high __pdataBANK0
  1042  07D8  0087               	movwf	7
  1043  07D9  3006               	movlw	6
  1044  07DA  3184  2408  3187   	fcall	init_ram
  1045                           
  1046                           ; Initialize objects allocated to BANK1
  1047  07DD  3071               	movlw	low __pidataBANK1
  1048  07DE  0084               	movwf	4
  1049  07DF  3084               	movlw	(high __pidataBANK1)| (0+128)
  1050  07E0  0085               	movwf	5
  1051  07E1  30D9               	movlw	low __pdataBANK1
  1052  07E2  0086               	movwf	6
  1053  07E3  3000               	movlw	high __pdataBANK1
  1054  07E4  0087               	movwf	7
  1055  07E5  3016               	movlw	22
  1056  07E6  3184  2408  3187   	fcall	init_ram
  1057                           
  1058                           ; Initialize objects allocated to BANK2
  1059  07E9  3041               	movlw	low __pidataBANK2
  1060  07EA  0084               	movwf	4
  1061  07EB  3085               	movlw	(high __pidataBANK2)| (0+128)
  1062  07EC  0085               	movwf	5
  1063  07ED  3020               	movlw	low __pdataBANK2
  1064  07EE  0086               	movwf	6
  1065  07EF  3001               	movlw	high __pdataBANK2
  1066  07F0  0087               	movwf	7
  1067  07F1  3023               	movlw	35
  1068  07F2  3184  2408  3187   	fcall	init_ram
  1069                           
  1070                           ; Clear objects allocated to BANK0
  1071  07F5  01EF               	clrf	__pbssBANK0& (0+127)
  1072                           
  1073                           ; Clear objects allocated to BANK1
  1074  07F6  30A0               	movlw	low __pbssBANK1
  1075  07F7  0084               	movwf	4
  1076  07F8  3000               	movlw	high __pbssBANK1
  1077  07F9  0085               	movwf	5
  1078  07FA  3039               	movlw	57
  1079  07FB  3184  2402         	fcall	clear_ram0
  1080  07FD                     end_of_initialization:	
  1081                           ;End of C runtime variable initialization code
  1082                           
  1083  07FD                     __end_of__initialization:	
  1084  07FD  0020               	movlb	0
  1085  07FE  3187  2F0D         	ljmp	_main	;jump to C main() function
  1086                           
  1087                           	psect	bssBANK0
  1088  006F                     __pbssBANK0:	
  1089  006F                     _messages_received:	
  1090  006F                     	ds	1
  1091                           
  1092                           	psect	dataBANK0
  1093  0069                     __pdataBANK0:	
  1094  0069                     checkForPayload@F9416:	
  1095  0069                     	ds	2
  1096  006B                     setModulationThreshold@F9412:	
  1097  006B                     	ds	2
  1098  006D                     setPacketFormat@F9402:	
  1099  006D                     	ds	2
  1100                           
  1101                           	psect	bssBANK1
  1102  00A0                     __pbssBANK1:	
  1103  00A0                     _messages:	
  1104  00A0                     	ds	10
  1105  00AA                     setPowerOutput@F9431:	
  1106  00AA                     	ds	2
  1107  00AC                     setOperatingMode@F9406:	
  1108  00AC                     	ds	2
  1109  00AE                     setRSSIThreshold@F9398:	
  1110  00AE                     	ds	2
  1111  00B0                     setNodeAddress@F9394:	
  1112  00B0                     	ds	2
  1113  00B2                     setPacketLength@F9390:	
  1114  00B2                     	ds	2
  1115  00B4                     sendPairs@F9359:	
  1116  00B4                     	ds	2
  1117  00B6                     _radio:	
  1118  00B6                     	ds	35
  1119                           
  1120                           	psect	dataBANK1
  1121  00D9                     __pdataBANK1:	
  1122  00D9                     main@F9365:	
  1123  00D9                     	ds	8
  1124  00E1                     getRSSI@F9439:	
  1125  00E1                     	ds	2
  1126  00E3                     setPreambleLength@F9424:	
  1127  00E3                     	ds	2
  1128  00E5                     _recommended_params:	
